male,age,income,lrscale,polintr,trstplt
1,53,5,8,3,5
1,60,10,1,4,1
0,54,2,5,3,5
0,52,6,0,3,0
1,28,3,3,1,4
1,30,,,1,
0,35,5,6,2,2
0,29,4,5,3,3
1,36,9,4,3,6
1,72,3,8,2,5
1,33,7,7,3,2
0,71,2,5,3,5
1,55,7,5,3,4
0,84,7,10,4,8
1,65,6,5,3,0
0,68,4,5,3,4
0,36,10,7,3,8
0,39,4,5,2,3
0,77,3,4,4,5
0,,10,7,4,2
1,24,4,7,4,7
0,84,,,3,5
0,16,,5,3,5
0,39,9,4,3,2
0,70,6,4,3,4
0,60,9,5,3,5
1,62,5,7,3,4
1,23,6,3,2,6
1,35,10,7,3,2
0,41,2,,1,6
1,22,2,5,2,
1,72,4,5,3,9
1,64,,5,2,0
1,46,8,7,4,7
0,38,,,2,4
0,42,9,8,2,7
0,85,2,,3,5
1,72,7,0,1,0
0,66,3,5,1,1
1,50,10,7,1,0
0,,7,7,3,0
1,70,4,6,2,5
1,65,9,5,2,4
0,94,,,1,3
0,39,7,5,3,3
0,41,6,5,3,2
1,81,,,1,2
1,33,3,5,3,2
0,18,,,1,5
1,46,5,5,2,3
0,46,8,5,2,6
0,17,3,3,3,6
0,86,1,6,3,5
1,66,3,10,3,6
0,,,8,2,8
1,47,9,,3,6
1,40,9,5,4,4
0,32,,5,2,2
1,74,3,5,4,5
0,,6,6,1,4
1,41,5,5,2,6
1,36,9,5,3,4
1,60,9,10,4,1
1,60,7,5,3,5
0,70,1,0,1,5
0,31,6,5,4,5
0,38,9,7,3,6
1,18,1,5,3,0
0,28,2,5,3,4
1,58,1,8,3,5
0,45,10,,3,
1,73,8,9,3,4
0,69,1,,4,4
0,32,4,4,3,6
0,,10,4,3,4
0,70,5,5,4,0
0,32,6,5,3,2
0,73,2,,3,5
1,68,7,4,3,6
1,17,,5,3,7
0,39,6,4,4,6
1,59,7,6,3,7
1,31,2,4,3,4
0,77,4,4,2,4
1,82,,7,3,5
1,43,4,5,3,5
0,52,10,5,3,5
1,51,3,5,3,3
0,54,,5,3,5
1,16,5,2,2,5
1,49,10,7,3,6
0,35,4,5,3,3
1,48,1,4,2,1
1,69,4,7,3,4
1,66,2,4,3,5
1,59,8,5,4,6
0,41,4,5,2,2
0,26,5,5,2,3
0,44,10,3,3,5
0,60,9,5,3,5
1,66,,5,4,4
0,63,,5,1,0
0,67,,5,1,5
0,30,3,,2,1
0,,1,,2,1
1,55,9,8,3,7
1,59,4,6,3,3
0,25,6,3,2,4
